iter	Passed	Remaining
646	588	321
647	590	320
648	590	319
649	591	318
650	592	317
651	593	316
652	594	316
653	595	315
654	596	314
655	597	313
656	598	312
657	599	311
658	600	310
659	601	309
660	602	308
661	603	307
662	603	306
663	604	306
664	605	305
665	606	304
666	607	303
667	608	302
668	609	301
669	610	300
670	611	299
671	612	298
672	613	297
673	614	297
674	615	296
675	616	295
676	617	294
677	617	293
678	618	292
679	619	291
680	620	290
681	621	289
682	622	288
683	623	288
684	624	287
685	625	286
686	625	285
687	626	284
688	627	283
689	628	282
690	629	281
691	630	280
692	631	279
693	632	278
694	633	278
695	634	277
696	635	276
697	635	275
698	636	274
699	637	273
700	638	272
701	638	271
702	639	270
703	640	269
704	641	268
705	642	267
706	643	266
707	644	265
708	645	265
709	646	264
710	647	263
711	648	262
712	649	261
713	650	260
714	650	259
715	651	258
716	652	257
717	653	256
718	654	255
719	655	254
720	656	254
721	657	253
722	658	252
723	659	251
724	660	250
725	661	249
726	661	248
727	662	247
728	663	246
729	664	245
730	665	244
731	666	243
732	667	242
733	667	242
734	668	241
735	669	240
736	670	239
737	671	238
738	671	237
739	672	236
740	673	235
741	673	234
742	674	233
743	675	232
744	676	231
745	677	230
746	678	229
747	679	228
748	680	228
749	681	227
750	682	226
751	682	225
752	683	224
753	684	223
754	685	222
755	686	221
756	687	220
757	688	219
758	689	218
759	689	217
760	690	216
761	691	215
762	692	215
763	693	214
764	693	213
765	694	212
766	695	211
767	696	210
768	697	209
769	698	208
770	699	207
771	700	206
772	701	205
773	702	204
774	703	204
775	703	203
776	704	202
777	705	201
778	706	200
779	707	199
780	708	198
781	708	197
782	709	196
783	710	195
784	711	194
785	712	193
786	713	193
787	714	192
788	716	191
789	716	190
790	717	189
791	718	188
792	719	187
793	720	186
794	721	186
795	722	185
796	723	184
797	724	183
798	725	182
799	726	181
800	726	180
801	727	179
802	728	178
803	729	177
804	731	177
805	731	176
806	733	175
807	734	174
808	735	173
809	736	172
810	737	171
811	738	170
812	739	170
813	740	169
814	741	168
815	742	167
816	743	166
817	744	165
818	745	164
819	746	163
820	747	162
821	748	161
822	749	161
823	749	160
824	751	159
825	752	158
826	752	157
827	753	156
828	754	155
829	755	154
830	755	153
831	756	152
832	757	151
833	758	150
834	759	150
835	760	149
836	761	148
837	761	147
838	762	146
839	763	145
840	764	144
841	765	143
842	766	142
843	767	141
844	768	140
845	769	140
846	770	139
847	770	138
848	772	137
849	773	136
850	774	135
851	774	134
852	776	133
853	776	132
854	777	131
855	778	131
856	779	130
857	780	129
858	781	128
859	782	127
860	783	126
861	784	125
862	784	124
863	785	123
864	786	122
865	787	121
866	788	120
867	789	120
868	790	119
869	791	118
870	792	117
871	793	116
872	793	115
873	794	114
874	795	113
875	796	112
876	798	111
877	799	111
878	801	110
879	802	109
880	802	108
881	804	107
882	805	106
883	806	105
884	807	104
885	807	103
886	808	103
887	809	102
888	810	101
889	811	100
890	812	99
891	813	98
892	813	97
893	814	96
894	815	95
895	816	94
896	817	93
897	818	92
898	819	92
899	820	91
900	820	90
901	821	89
902	822	88
903	823	87
904	824	86
905	825	85
906	826	84
907	827	83
908	828	82
909	829	82
910	830	81
911	831	80
912	832	79
913	833	78
914	834	77
915	834	76
916	835	75
917	837	74
918	838	73
919	839	72
920	840	72
921	840	71
922	841	70
923	842	69
924	843	68
925	844	67
926	845	66
927	846	65
928	847	64
929	848	63
930	849	62
931	850	62
932	851	61
933	852	60
934	852	59
935	853	58
936	854	57
937	855	56
938	856	55
939	857	54
940	857	53
941	858	52
942	859	51
943	860	51
944	861	50
945	862	49
946	862	48
947	863	47
948	864	46
949	865	45
950	866	44
951	867	43
952	868	42
953	870	41
954	871	41
955	871	40
956	872	39
957	873	38
958	874	37
959	875	36
960	876	35
961	877	34
962	877	33
963	878	32
964	879	31
965	880	30
966	881	30
967	882	29
968	882	28
969	883	27
970	884	26
971	885	25
972	886	24
973	887	23
974	888	22
975	889	21
976	889	20
977	890	20
978	891	19
979	892	18
980	893	17
981	894	16
982	894	15
983	895	14
984	896	13
985	897	12
986	899	11
987	900	10
988	901	10
989	901	9
990	902	8
991	903	7
992	904	6
993	905	5
994	906	4
995	906	3
996	907	2
997	908	1
998	909	0
999	910	0
